Country,Alcoholic Beverages,Animal fats,Animal Products,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Unit (all except Population)
Afghanistan,0.0014,0.1973,9.4341,0.0,24.8097,0.2099,0.035,5.3495,1.202,7.5828,0.0728,0.2057,0.07,0.2953,0.0574,0.8802,0.3078,1.3489,0.0,0.077,0.5345,6.7642,40.5645,4.5,29.8,0.0954634196465269,0.0034114262227702397,0.0673756678997123,0.0246763255240444,38928000.0,%
Albania,1.6719,0.1357,18.7684,0.0,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,0.1123,0.2324,0.9377,0.23800000000000002,0.0008,1.8096,0.1055,1.5367,0.0,0.1515,0.3261,11.7753,31.2304,22.3,6.2,0.23030303030303,0.0070472163495419295,0.11906272022551101,0.104193093727977,2838000.0,%
Algeria,0.2711,0.0282,9.6334,0.0,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,0.1671,0.087,0.3493,0.4783,0.0557,4.1339999999999995,0.2216,1.8342,0.0,0.1152,1.031,11.6484,40.3651,26.6,3.9,0.0805104042203034,0.0029578195098857,0.0561805352030119,0.0213720495074058,44357000.0,%
Angola,5.8087,0.055999999999999994,4.9278,0.0,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,0.1165,0.155,0.4186,0.6507,0.0009,18.1102,0.0508,1.8495,0.0,0.0061,0.6463,2.3041,45.0722,6.8,25,0.00516265912305516,0.00023983764836110898,0.00174958489637784,0.00317323657831622,32522000.0,%
Australia,5.5436,0.3143,21.4175,0.0033,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,0.5293,0.424,0.3694,0.0546,0.0458,2.7884,0.2928,2.5364,0.0,0.3176,1.2798,5.1406,28.5806,30.4,2,0.0843092335171235,0.00128523724469985,0.0471538401801662,0.0358701560922575,25754000.0,%
Austria,7.0215,0.8555,19.5654,0.0011,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,0.0005,0.1052,0.2683,0.0456,0.0494,3.0548,0.4106,2.6094,0.0,0.2367,0.8109,5.1098,30.4338,21.9,2,0.24799192281803897,0.00811083688579762,0.22447834866502103,0.0154027372672201,8914000.0,%
Azerbaijan,3.5969,0.2544,11.6416,0.0,13.0898,0.5593,0.20199999999999999,4.7988,2.1513,8.3212,0.0145,0.1534,0.0145,0.0347,0.0044,4.7041,0.0587,1.5523,0.0,0.1906,0.2235,10.0755,38.3584,19.9,2,0.33287495053423,0.00486743173723783,0.303146022952117,0.0248614958448753,10108000.0,%
Bangladesh,0.0031,0.0156,5.1926,0.0,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.0197,0.0633,0.08199999999999999,0.7065,0.3195,5.3378,0.0529,0.9285,0.195,0.0934,0.7615,3.6405,44.8033,3.4,14.7,0.153411774405361,0.0020246276699114898,0.0885918885335877,0.0627952582018621,169809000.0,%
Barbados,3.565,0.2212,12.4976,0.0,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,4.3344,0.0,0.0852,0.8677,5.4725,37.5167,24.8,3.9,0.0494773519163763,0.0024390243902439,0.0390243902439024,0.00801393728222997,287000.0,%
Belize,3.3803,0.0832,8.6856,0.0,11.07,0.3923,1.0325,12.6094,3.489,3.6317,1.7653,0.0569,0.39399999999999996,1.1259,0.0195,1.0614,0.0849,3.9798,0.0,0.034,1.0198,4.7721,41.3122,22.4,7.5,0.0422434367541766,0.000477326968973747,0.00763723150357995,0.0341288782816229,419000.0,%
Benin,5.9019,0.0132,3.7504,0.0,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.6635,0.0,0.4028,0.7381,4.1964,46.2493,8.2,10.1,0.0158571545581129,0.00031124580227700897,0.0131050864116635,0.00244082234417233,12209000.0,%
Bosnia and Herzegovina,4.7876,0.0585,12.4319,0.0,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,1.6391,0.0,0.0822,0.4205,11.6394,37.5645,19.4,2,0.441877476379153,0.0129533678756477,0.24867418469978697,0.18024992380371802,3281000.0,%
Botswana,4.2717,0.3402,14.4486,0.0,11.432,0.1402,0.3551,2.8465,2.2840000000000003,11.0217,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,4.7857,0.0009,0.015,1.0065,4.0558,35.5491,16.1,26.4,0.0460077686663789,8.63185153215365e-05,0.00345274061286146,0.0424687095381959,2317000.0,%
Bulgaria,7.0834,0.2488,17.2483,0.0103,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,2.3627,0.0,0.0797,0.7085,6.2037,32.7435,27.4,3.6,0.195062797747943,0.00662624512776094,0.11520138588133401,0.07323516673884799,6927000.0,%
Burkina Faso,15.3706,0.0231,4.6611,0.0,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,1.1287,0.0,0.0712,0.9503,1.5036,45.3359,4.5,20,0.00575993876477061,0.000258336124001339,0.00470745825957996,0.000794144381189303,20903000.0,%
Cambodia,4.5783,0.0377,6.08,0.0,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,2.9923,0.8367,0.0238,0.2511,3.0072,43.9195,3.5,16.4,0.00161966832290121,0.0,0.00141317674388591,0.00020649157901529299,15497000.0,%
Cameroon,5.156000000000001,0.0146,2.9330000000000003,0.0,10.3112,0.0256,1.3206,7.2151,0.8759999999999999,0.6289,0.0717,0.0673,0.8658,1.4734,0.28300000000000003,11.3883,0.0234,0.6479,0.0,0.1324,0.6398,8.859,47.067,9.5,9.9,0.0678321678321678,0.00148507406571923,0.0575983156628318,0.00874877810361681,26598000.0,%
Central African Republic,1.7435,0.1228,6.9032,0.0,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.0614,0.4338,0.6970000000000001,0.8936,0.0031,27.7128,0.2008,0.7022,0.0,0.0,0.7240000000000001,1.9214,43.0942,6.3,59.6,0.0960869565217391,0.00124223602484472,0.0356314699792961,0.0592132505175983,4830000.0,%
Chad,0.8297,0.2023,12.2804,0.0,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,0.064,1.2256,3.0304,1.4133,0.0,6.9910000000000005,0.0087,1.3449,0.0,0.0,0.4556,0.9141,37.7189,4.8,37.5,0.00559933637494815,0.00045031699946673,0.00499496355987439,0.000154055815607039,16877000.0,%
China,2.3224,0.0866,13.424000000000001,0.0542,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,3.1065,0.0253,0.2665,0.579,13.099,36.5744,6.6,8.5,0.00633962856134371,0.000334358967045426,0.00586479461774049,0.000140474976557793,1402385000.0,%
Congo,4.9612,0.0122,6.1258,0.0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.17300000000000001,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0.0,0.0016,0.67,2.552,43.8709,8.4,40.3,0.238365349764407,0.005110547299746289,0.18035520115984102,0.0528996013048206,5518000.0,%
Costa Rica,1.6982,0.1529,18.677,0.0007,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,3.9006,0.0,0.0397,1.4363,2.9837,31.3238,25.7,4.8,0.46707102328311495,0.00477401682645275,0.153062023087458,0.309234983369204,5111000.0,%
Cote d'Ivoire,1.4487,0.0132,2.9144,0.0,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.0163,0.2648,0.6055,0.1727,0.1247,23.308000000000003,0.0759,0.7859,0.0,0.5443,0.8656,2.8098,47.0806,9.0,19,0.0641757402101242,0.000401146131805158,0.0498643744030563,0.0139102196752627,26175000.0,%
Croatia,4.9846,0.2296,17.311,0.0005,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,0.0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,3.088,0.0,0.0761,0.3808,12.5188,32.6838,27.1,2,0.140522388059702,0.0039303482587064705,0.122039800995025,0.0145522388059702,4020000.0,%
Cuba,2.0589,0.1202,10.0096,0.0,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,3.1617,0.0,0.0006,0.4535,8.374,39.9895,26.7,2,0.0270011523801081,0.000780072688591437,0.0218065774310788,0.0044145022604379,11281000.0,%
Cyprus,3.4447,0.0277,16.1736,0.0015,7.0646,0.5746,1.8209,6.1979999999999995,5.3167,8.2744,1.4858,0.1584,0.4089,0.21100000000000002,0.0307,1.7705,0.2387,4.2194,0.0,0.1781,1.1937,7.3888,33.8191,22.6,5.6,0.10372825186412599,0.00157415078707539,0.07207953603976801,0.0300745650372825,1207000.0,%
Czechia,9.8498,0.8945,17.8065,0.0006,5.6937,0.4964,0.5355,3.3962,4.7618,10.982999999999999,0.1099,0.134,0.0949,0.1139,0.0316,3.3991,0.134,3.8081,0.0,0.0477,0.9854,4.5289,32.1944,28.5,2,0.17258305337812602,0.0036394176931690897,0.12115528182157499,0.0477883538633819,10716000.0,%
Denmark,4.8866,1.2415,23.2141,0.001,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,0.0,0.3347,0.1185,0.0369,0.0774,3.1113,0.4069,2.8728,0.0,0.1138,0.0915,5.2431,26.7812,21.3,2,0.25965002573340196,0.0106364728083719,0.22566477955052303,0.0233487733745068,5829000.0,%
Dominica,0.941,0.0319,8.9011,0.0,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,0.6745,0.1219,1.1058,0.2255,0.1512,6.8477,0.2553,3.1738,0.0,0.0035,0.3797,4.6371,41.0989,28.2,6.2,0.025,0.0,0.025,0.0,72000.0,%
Egypt,0.0722,0.0896,6.7374,0.0,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,0.0187,0.317,0.6541,0.3063,0.0655,2.6919,0.0863,1.7984,2.0338,0.0268,0.3839,10.6559,43.2622,31.1,4.5,0.0949039215102725,0.0049948910250687,0.0533505947243634,0.0365584357608404,100803000.0,%
El Salvador,2.1651,0.1113,12.888,0.0,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,0.5920000000000001,0.0794,1.4273,1.4661,0.0121,2.2462,0.2649,3.5260000000000002,0.0,0.0155,0.4565,7.2703,37.1029,22.7,9,0.32204906650208304,0.008686931029162171,0.149976855423546,0.163385280049375,6481000.0,%
Estonia,6.1949,0.4556,22.3154,0.0005,6.3498,0.6145,0.7127,3.5061,3.0810000000000004,17.3068,0.1501,0.1457,0.0518,0.1472,0.0576,3.2403,0.2121,2.3886,0.0,0.0886,0.3472,4.9558,27.6779,23.8,2.9,0.16213373403456,0.0047332832456799395,0.14740796393689,0.00999248685199098,1331000.0,%
Eswatini,6.2239,0.1024,7.4118,0.0019,14.7814,0.1578,0.3643,8.5537,2.5917,3.9299,0.6695,0.262,0.3005,0.3578,0.1615,5.3187,0.0648,3.1796,0.0,0.0892,0.3258,2.5701,42.5816,13.5,20.6,0.299728260869565,0.00552536231884058,0.14800724637681198,0.146195652173913,1104000.0,%
Ethiopia,2.4543,0.0276,5.2956,0.0,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,0.018000000000000002,0.1382,0.2322,3.0195,0.4298,11.2918,0.2957,1.317,0.0,0.0802,0.4699,1.8449,44.6989,3.6,20.6,0.020528908071983,0.000365484353788854,0.009059660969751821,0.0111037627484423,114916000.0,%
Fiji,1.8598,0.2922,7.8511,0.0021,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,0.2586,0.1642,4.3799,0.7746,0.05,7.8599,0.1238,9.7259,0.0,0.0157,0.8683,3.9255,42.1469,30.0,3.7,0.0030133928571428603,0.00011160714285714299,0.00200892857142857,0.0008928571428571429,896000.0,%
Finland,4.5004,0.519,26.8865,0.0,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,1.8388,0.0,0.046,0.2468,3.8325,23.1132,24.9,2,0.137475131126786,0.00602278893109061,0.126243443660698,0.0052088985349972895,5529000.0,%
France,4.1631,0.7907,21.7097,0.0011,6.9951,0.611,1.8214,4.878,4.4005,13.784,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,2.611,0.0,0.2093,0.8675,5.1223,28.2903,23.2,2,0.368569448721897,0.0467000307976594,0.127765629812134,0.19410378811210302,64940000.0,%
Gabon,6.1881,0.0109,8.1825,0.0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,13.4,10.5,0.3588525324966379,0.0022859704168534303,0.261004034065441,0.0955625280143433,2231000.0,%
Gambia,2.8419,0.0114,10.1417,0.0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0.0,0.0897,2.2026,2.4575,39.8291,8.7,10.2,0.0510964004964832,0.000951592883740174,0.00914356640463384,0.0410012412081092,2417000.0,%
Georgia,2.5343,0.2356,15.5347,0.0,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,3.3110000000000004,0.0,0.1631,0.6679999999999999,4.0993,34.4636,23.3,7.9,0.0336473755047106,0.00045760430686406505,0.0271870794078062,0.00600269179004038,3715000.0,%
Germany,6.7714,0.6715,20.8485,0.0011,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,0.0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,2.5069999999999997,0.0,0.1903,0.8104,5.0542,29.1443,25.7,2,0.262314525810324,0.0110480192076831,0.23695318127250897,0.0143133253301321,83300000.0,%
Ghana,0.9444,0.0088,2.8956,0.0,6.3229999999999995,0.0705,1.4992,10.4274,0.8069,0.4178,0.1657,0.0917,0.7957,0.392,0.23800000000000002,24.6325,0.0053,0.8128,0.2815,0.0364,0.3655,1.6849,47.1041,9.7,5.5,0.132629614134458,0.000691919029382422,0.12463231744601401,0.0073053776590609205,31073000.0,%
Greece,2.2879,0.2116,17.6914,0.0005,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,1.7744,0.0,0.6676,1.5237,7.9134,32.3038,27.4,2,0.0537289719626168,0.00199065420560748,0.012588785046728999,0.0391495327102804,10700000.0,%
Guatemala,1.7037,0.0957,10.3765,0.0,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,5.3058,0.0,0.198,0.8747,5.7997,39.624,18.8,15.2,0.315437839034651,0.0122993468393668,0.252346950071958,0.0507915421233256,18066000.0,%
Guinea,0.311,0.0213,3.8776,0.0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0.0,11.7958,0.1196,1.3368,0.0,0.0009,1.3271,4.4286,46.1202,6.6,16.5,0.0631369426751592,0.00039808917197452204,0.0549203821656051,0.007818471337579621,12560000.0,%
Guinea-Bissau,2.4603,0.0423,4.9295,0.0,21.6069,0.1038,0.1666,6.3660000000000005,2.2155,2.1899,0.5331,0.2114,0.32799999999999996,0.2499,0.0013,8.1087,0.0167,0.7893,0.0,0.4485,1.8016,2.3642,45.0666,8.2,28,0.10648676699533001,0.00150492994291645,0.0489880643487286,0.0559937727036845,1927000.0,%
Guyana,1.8708,0.0206,9.1155,0.0,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,3.2325,0.0,0.0435,0.2779,15.2061,40.8722,19.2,8.1,0.0721728081321474,0.00279542566709022,0.0240152477763659,0.0453621346886912,787000.0,%
Haiti,1.2733,0.0402,3.5986,0.0,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,2.0961,0.0,0.0,0.8742,2.0302,46.3997,20.5,49.3,0.066947294571604,0.00160484083136017,0.0436902569499255,0.0216521967903183,11403000.0,%
Honduras,2.0662,0.1378,13.6048,0.0,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,5.9591,0.0,0.0276,1.2467,2.6599,36.3883,19.4,12.9,0.485320356853204,0.0152676399026764,0.0674067315490673,0.40264598540146,9864000.0,%
Hungary,6.7533,1.0595,20.0268,0.0007,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,0.0039,0.0052,0.0679,0.1906,0.1802,3.0460000000000003,0.1031,2.5433,0.0,0.0183,0.7214,5.6788,29.9644,28.6,2,0.0484386198423262,0.006194327838640321,0.0360909183986895,0.00615337360499642,9767000.0,%
India,0.1959,0.0028,11.3357,0.0,17.3821,0.3061,0.6499,5.4333,0.35600000000000004,9.9889,0.0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,1.7471,0.0,0.1526,0.7487,7.5213,38.6568,3.8,14.5,0.162036640239983,0.00323241197057353,0.113098278694379,0.0457059495750304,1400100000.0,%
Indonesia,0.0794,0.0309,6.2575,0.0009,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,1.8481,0.0,0.0564,0.8579,3.8558,43.7438,6.9,8.3,0.0467665664479519,0.00212152101833009,0.030262862526174,0.0143821829034478,271739000.0,%
Iran (Islamic Republic of),0.0007,0.5369,7.9295,0.002,14.0141,0.4916,0.7813,7.9235,2.3965,3.5808,0.0007,0.1405,0.054000000000000006,0.4729,0.0559,3.2877,0.1299,2.198,0.0,0.6421,0.7706,12.5207,42.0701,25.5,4.9,0.390783125371361,0.0221224004753417,0.34063220439691,0.0280285204991087,84150000.0,%
Iraq,0.1915,0.0423,6.2809,0.0,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,3.3755,0.0,0.1268,2.0139,4.9563,43.7165,27.4,29,0.38665575833857796,0.0137545626179987,0.276375078665828,0.0965261170547514,39725000.0,%
Italy,3.1892,0.2834,19.0329,0.0005,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,1.7175,0.0,0.423,1.4224,6.9463,30.9671,22.9,2,0.41598945203661897,0.0583935916147008,0.33542523550484304,0.0221706249170758,60296000.0,%
Jamaica,2.4636,0.2074,11.9958,0.0074,8.5031,0.1457,1.8692,8.0661,4.3372,5.2170000000000005,0.6952,0.2111,0.9990000000000001,0.2177,0.3752,4.5837,0.1677,4.6889,0.0,0.011000000000000001,0.7584,6.4772,38.0023,24.4,8,0.0367034531861873,0.000498398006407974,0.0265218939124243,0.009683161267354929,2809000.0,%
Japan,4.044,0.0751,15.3194,0.1088,12.1692,1.696,3.9283,2.8618,4.2599,5.063,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,2.2055,0.228,0.0812,1.3445,7.8669,34.6776,4.4,2,0.039388887565791,0.00083513936189637,0.0265545738169521,0.0119991743869426,125967000.0,%
Jordan,0.0846,0.1162,9.3186,0.0,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,4.7276,0.0,0.1652,1.9861,10.6308,40.6798,33.4,12.2,0.0118737709523364,0.000103005899428785,0.0111152729656335,0.0006554920872740889,10679000.0,%
Kenya,1.9664,0.1175,11.4394,0.0,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,0.025,0.21100000000000002,0.2686,1.751,0.0174,7.5828,0.223,1.8098,0.0,0.0892,0.6689,4.345,38.5589,6.0,29.4,0.0503063817067703,0.000790240621730683,0.0252111044686893,0.0243050366163503,53528000.0,%
