Country,Alcoholic Beverages,Animal fats,Animal Products,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Unit (all except Population)
"Korea, South",4.8669,0.2553,11.8174,1.6794,11.7286,0.6414,3.4396,3.6993,4.4239,1.1394,0.0,0.2378,0.5632,0.07200000000000001,0.0288,0.9799,0.0945,2.4835,0.0006,0.1664,1.1663,12.3349,38.181,4.9,2,0.0283115428439003,0.000589019138293969,0.0265135860643866,0.00120893764121975,51781000.0,%
Lao People's Democratic Republic,0.7883,0.0979,3.6579,0.0006,16.3943,0.1063,1.4213,8.8158,1.7111,0.1632,0.3404,0.1581,0.3584,0.1485,0.1317,3.4835,0.9869,1.1101,1.9254,0.0028,0.2149,11.640999999999998,46.3416,4.5,16.5,0.000276166804750069,0.0,0.000262358464512566,1.38083402375035e-05,7242000.0,%
Latvia,5.4573,1.1805,18.8216,0.0005,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,2.6169,0.0,0.0793,0.6990000000000001,6.1946,31.1757,25.7,2,0.0678233438485804,0.0016824395373291302,0.0562565720294427,0.00988433228180862,1902000.0,%
Lebanon,0.7164,0.0796,8.0679,0.0,11.8253,0.17300000000000001,0.7091,6.9852,1.9469,5.0748,0.0747,0.0853,0.5052,0.5011,0.0406,3.2676,0.3647,5.1366,0.0,0.5271,1.4807,10.5128,41.9252,31.3,11,0.0998095238095238,0.00117216117216117,0.0335531135531136,0.0650842490842491,6825000.0,%
Lesotho,3.4135,0.0233,6.0914,0.0,23.4645,0.1204,0.2383,1.8065,2.529,2.7893,0.3898,0.3924,0.0725,1.1603,0.1165,7.1935,0.0363,2.2079,0.0,0.0052,0.6786,3.3721,43.8988,13.5,13.1,0.0364612511671335,0.00112044817927171,0.008169934640522871,0.0271708683473389,2142000.0,%
Liberia,1.0338,0.0264,3.7603,0.0,16.1465,0.1598,0.7764,5.3606,2.4123,0.1545,0.2997,0.2311,0.4159,0.0977,0.0013,15.3608,0.0132,1.1236,1.1804,0.0779,1.9567,3.1728,46.2383,8.6,37.2,0.0245156188216686,0.0015618821668643699,0.0143337287465401,0.00862000790826414,5058000.0,%
Lithuania,5.5419,0.5316,23.049,0.0009,6.4732,0.7,1.5431,2.4007,3.7899,16.3529,0.0126,0.1301,0.0867,0.4388,0.0546,2.2766,0.2164,4.502,0.0,0.055,0.4924,4.4045,26.9471,28.4,2,0.0810665712240515,0.00289906943450251,0.0597709377236936,0.0183965640658554,2794000.0,%
Madagascar,0.7972,0.0415,4.9125,0.0024,19.9604,0.077,0.6267,5.0701,1.4618,2.5031,0.0782,0.2002,0.1848,0.3708,0.0486,14.4675,0.2085,1.0922,0.5852,0.0261,0.3115,1.8871,45.0869,4.5,44.4,0.047676140262179,0.000545303528222166,0.0397638221804919,0.00736701455346503,27691000.0,%
Malawi,1.1827,0.0814,2.7754,0.0,10.6197,0.0829,0.6970000000000001,8.4723,1.4923,0.2524,0.0396,0.1695,0.5436,1.1841,0.0139,20.2901,0.0389,0.6412,0.0,0.0161,0.204,3.9786,47.2242,4.7,17.5,0.0244328280188186,0.000763199163617355,0.0127025614218505,0.0109670674333508,19130000.0,%
Malaysia,0.8948,0.0882,12.6354,0.0204,17.3088,1.6596,5.3482,4.1713,4.9092,0.53,0.1541,0.0789,0.5801,0.2617,0.4502,1.6568,0.1012,3.903,0.0,0.0835,1.6336,6.1678,37.3632,15.3,2.5,0.0277416796314939,0.000381318446661176,0.0268539702876666,0.000506390897166041,32781000.0,%
Mali,2.8904,0.0444,10.1637,0.0,19.8566,0.0573,0.7543,3.8991,1.9124,7.1206,0.1841,0.2746,0.491,0.7955,0.0638,2.6772,0.0614,0.8811,0.0,0.2374,0.5144,7.2943,39.8262,7.1,6.3,0.0127055454051652,0.000617253468964496,0.00972297664312873,0.00236531529307195,20251000.0,%
Malta,3.9051,0.2062,13.6092,0.0017,7.8996,0.6714,1.7922,4.631,4.6096,6.2546,0.0315,0.0747,0.2899,0.2197,0.0331,2.059,0.2101,5.2164,0.0,0.1236,0.486,11.2856,36.3899,31.0,2,0.21302681992337197,0.0017241379310344801,0.131800766283525,0.0795019157088123,522000.0,%
Mauritania,0.0055,0.1127,15.0193,0.0,20.4873,0.2539,1.0025,1.2991,3.3994,9.825,0.7519,0.4279,0.0799,1.0999,0.0066,1.0168,0.3677,4.3166,0.0,0.0,1.5716,3.9784,34.9779,11.3,10.4,0.140967741935484,0.00337634408602151,0.119784946236559,0.0178064516129032,4650000.0,%
Mauritius,3.0805,0.0074,9.27,0.0102,17.1855,0.591,2.1303,3.568,4.6992,1.7166,1.0545,0.1173,0.4479,0.856,0.1847,1.8348,0.1625,3.568,0.0,0.0369,2.049,6.7122,40.7175,11.5,6.5,0.0271936758893281,0.0007905138339920951,0.026403162055336004,0.0,1265000.0,%
Mexico,4.4105,0.1672,15.1527,0.0201,11.4325,1.2967,0.9656,7.6794,4.3561,7.9917,0.0275,0.3552,0.1947,0.7071,0.1121,1.1644,0.0248,3.2266,0.0,0.1121,0.6856,5.0713,34.8456,28.4,3.6,0.38017716288969605,0.0414759922373858,0.30765619131088,0.0310449793414298,127792000.0,%
Mongolia,3.1430000000000002,0.3846,25.8904,0.0,10.1415,0.3727,0.044000000000000004,1.0413,8.0929,15.856,0.5962,1.1411,0.0266,0.0366,0.0037,2.6155,0.1401,1.4680000000000002,0.0,0.0137,0.555,4.3326,24.1046,19.6,13.4,0.00871764355846474,0.0,0.00782505206783695,0.000892591490627789,3361000.0,%
Morocco,0.287,0.1449,8.4754,0.0,18.7029,0.4848,1.3901,7.211,2.5074,3.7539999999999996,0.0079,0.1949,0.1892,0.3306,0.1185,3.4356,0.2042,2.6816,0.0,0.2549,0.8168,7.2860000000000005,41.5224,25.6,3.4,0.094745772140632,0.00143524699599466,0.0682131731197152,0.0250973520249221,35952000.0,%
Mozambique,1.2195,0.0297,4.0111,0.0,13.1904,0.1932,1.1353,2.8312,0.9302,1.6385,0.1565,0.0852,0.1258,1.2809,0.004,22.2864,0.105,1.0649,0.0,0.2011,0.7509,2.7738,45.9864,6.0,27.9,0.00773599435282038,5.13379965346852e-05,0.00275941731373933,0.00492523904254636,31166000.0,%
Namibia,5.4716,0.1134,9.6094,0.0053,9.9189,0.1196,1.0164,3.1266,2.6844,5.4479,0.7228,0.2207,0.0818,0.7298,0.1266,12.8231,0.0888,3.9848,0.0009,0.0114,0.9531,2.3626,40.38,15.0,27.3,0.122038567493113,0.000747737111373475,0.0281385281385281,0.0931523022432113,2541000.0,%
Nepal,0.3318,0.0312,5.4355,0.0,18.1511,0.1435,0.205,4.7443,0.9817,3.9212,0.0594,0.1536,0.0594,0.9107,0.4195,6.0521,0.0319,0.547,3.0677,0.0978,0.8209,9.277000000000001,44.5576,3.8,8.7,0.0777103613815175,0.00026336844912655,0.0549839978663822,0.0224629950660088,29996000.0,%
Netherlands,4.3903,0.3343,24.2977,0.0111,4.9685,0.747,1.1517,4.923,4.0105,18.0051,0.0,0.0397,0.1111,0.0852,0.064,4.2639,0.2904,2.3446,0.0,0.1587,0.8485,3.2587,25.6959,23.1,2,0.34383694967653305,0.0353695540161447,0.00135684433503177,0.30711055132535603,17467000.0,%
New Zealand,5.222,0.7446,17.5777,0.017,7.7522,0.7067,1.6771,4.0202,6.8421,7.4627,0.0,0.1275,0.3296,0.2414,0.0495,3.3719,0.2374,3.8188,0.0109,0.1499,0.5364,6.6889,32.4155,32.0,2,0.031481852817325004,0.000441146982153599,0.0305995588530178,0.000441146982153599,4987000.0,%
Nicaragua,1.7194,0.0836,13.1538,0.003,16.8052,0.5489999999999999,0.6557,3.8377,3.1044,8.5527,0.6658,0.2055,0.3354,1.3618,0.006,1.9118,0.005,5.7021,0.0,0.003,0.9227,3.5808,36.8356,21.8,17,0.0591570648878108,0.00186476652516677,0.0441631291691934,0.0131291691934506,6596000.0,%
Niger,0.0558,0.1185,7.2385,0.0,22.2843,0.0239,0.2022,2.5503,1.2702,5.4224,0.0687,0.2022,1.4804,3.4838,0.0807,1.3489,0.0349,0.3666,0.0,0.0,0.3975,10.6117,42.7585,4.7,16.5,0.00478730001240233,0.000285253627682004,0.0043904253999752,0.000111620984745132,24189000.0,%
Nigeria,4.0037,0.0151,1.7391,0.0,10.922,0.1976,0.7239,4.4268,0.5675,0.17300000000000001,0.0437,0.0627,0.4763,0.8311,0.1715,19.5271,0.0064,0.6501,0.0,0.0841,0.8573,6.2627,48.2585,7.8,13.4,0.0227355195498205,0.00046085184825846507,0.0161763849810808,0.006098282720481229,206140000.0,%
Norway,3.7939,0.6119,21.1992,0.0005,5.9777,0.6194,2.7466,4.2801,3.6083,13.5227,3.6634,0.0893,0.3113,0.3204,0.0235,2.8097,0.4819,2.2652,0.0,0.099,0.8697,3.9131,28.7933,25.0,2,0.17976610358269896,0.00475218117690737,0.164414330796362,0.0105995916094301,5387000.0,%
Pakistan,0.0085,0.0969,22.2758,0.0011,14.6224,0.3577,0.1831,2.4099,1.7957,19.6466,0.0117,0.1969,0.3577,0.6993,0.1618,1.8202,0.5258,2.6707,1.7915,0.0852,0.3417,2.2173,27.7226,7.8,20.3,0.128840409160858,0.0027595727346791,0.118024803113968,0.008056033312211459,220940000.0,%
Paraguay,3.9095,0.2191,11.2654,0.0,7.5639,0.9035,0.3119,5.4532,4.0434,5.3208,0.1788,0.4675,0.2745,0.6185,0.0082,12.5302,1.0112,2.4084,0.0,0.0015,1.0733,3.7113,38.726,19.0,10.7,0.09971054445210199,0.0011302549965541,0.0727222605099931,0.0258580289455548,7255000.0,%
Philippines,1.9716,0.3074,6.7108,0.0,20.0498,0.3527,2.4506,8.5466,3.2257,0.1045,0.1925,0.2717,0.5425,0.1106,0.034,2.8773,0.5399,2.3774,0.0,0.1838,0.4119,5.4481,43.2905,6.0,13.3,0.124691324225915,0.00209342860532392,0.0621996513994214,0.0603982442211697,109581000.0,%
Poland,6.8201,0.9842,16.559,0.0,7.9033,0.3702,0.5845,3.0079,4.85,9.7542,0.0,0.017,0.0798,0.1099,0.0202,5.5631,0.1509,2.4775,0.0,0.0476,0.3959,6.8655,33.439,25.6,2,0.136598206839033,0.00471486655546289,0.0961139491242702,0.0357693911592994,38368000.0,%
Romania,4.7679,0.3474,15.9287,0.0,8.0412,0.6848,0.2844,4.2115,3.0499,11.4018,0.2567,0.1594,0.0974,0.1045,0.1274,4.713,0.1398,1.4126,0.0,0.1093,0.7301,9.3641,34.0679,24.5,2,0.325071461982225,0.0141832545086014,0.157533392235331,0.153354815238293,19241000.0,%
Rwanda,1.3631,0.0186,2.6366,0.0,3.5380000000000003,0.0269,0.5279,15.7285,0.6257,1.3521,0.0283,0.0855,0.2233,2.5036,0.0179,20.4415,0.011000000000000001,0.5782,0.0,0.0,0.2109,2.7193,47.3634,4.8,36.8,0.016615194564546003,5.40457072266831e-05,0.0107473749227918,0.00581377393452749,12952000.0,%
Saint Vincent and the Grenadines,2.526,0.022000000000000002,11.0865,0.0,9.0142,0.3412,1.3785,10.470999999999998,6.9184,2.2593,1.9325,0.1672,0.1049,0.6452,0.2113,4.3734,0.2933,3.4592,0.0,0.0357,0.7227,5.1371,38.9005,23.8,5.7,0.0513513513513514,0.0,0.0468468468468468,0.0045045045045045,111000.0,%
Sao Tome and Principe,1.5187,0.022000000000000002,4.1199,0.0,7.3796,0.0562,2.3033,18.2736,1.2054,0.5152,0.424,0.0187,9.9865,0.3109,0.0293,3.7154,0.0073,2.5939,0.0,0.0024,0.7805,0.857,45.8801,10.6,7,0.41809523809523796,0.007142857142857141,0.38095238095238104,0.03,210000.0,%
Senegal,0.3209,0.0353,5.3434,0.0,25.9204,0.1878,2.0588,2.3456,1.6081,1.2496,0.0148,0.20600000000000002,0.7637,0.4712,0.0717,2.6177,0.1161,2.0941,0.0,0.1047,1.9325,7.8951,44.6423,7.4,11.3,0.0675585284280937,0.0014094601051122802,0.0441352126134735,0.0220138557095079,16744000.0,%
Serbia,4.3919999999999995,0.2524,16.7466,0.0,9.7485,0.6322,0.4148,5.9753,3.5893,11.619000000000002,0.0067,0.2389,0.1322,0.1805,0.0242,2.545,0.243,2.0255,0.0007,0.1268,0.4644,7.3941,33.2476,23.5,5.7,0.406238321115423,0.00928561161420152,0.0,0.3969527095012221,6957000.0,%
Sierra Leone,0.3009,0.0067,5.6877,0.0,19.9349,0.1343,2.5044,3.2119,0.7837,2.1711,0.2504,0.0857,0.5999,0.8913,0.0638,12.4228,0.0762,0.6323,0.0,0.1,1.276,4.5526,44.3138,7.5,25.6,0.0240315908236179,0.000864986837156826,0.0181396514980569,0.00502695248840416,7977000.0,%
Slovakia,6.1266,1.3559,18.9841,0.0,5.4026,0.9390000000000001,0.7045,3.5463,4.3096,11.4696,0.028999999999999998,0.2055,0.2055,0.0973,0.0421,3.6814,0.2513,5.5166,0.0,0.1118,1.4380000000000002,4.5601,31.0231,22.4,3.4,0.04758330281948,0.000567557671182717,0.0341633101428048,0.0128524350054925,5462000.0,%
Slovenia,4.9933,1.1248,18.9196,0.0005,7.6345,0.5376,0.6515,6.4367,4.1610000000000005,12.2569,0.6133,0.1879,0.1285,0.1106,0.0561,2.6837,0.2615,2.4915,0.0,0.1972,0.4739,5.002,31.0774,22.5,2,0.107227769852592,0.00608654303376129,0.0932001902044698,0.007941036614360441,2103000.0,%
Sri Lanka,0.6809999999999999,0.0147,5.5328,0.0039,20.7839,0.4178,3.0173,4.1171,0.8845,1.0948,0.0303,0.0998,7.1364,0.9608,0.5244,1.9793,0.2818,2.7209,0.0,0.135,0.2466,4.8753,44.4618,5.4,9,0.0130874777772713,5.0143593016365e-05,0.0118202124264941,0.00121712175776086,21937000.0,%
Sudan,0.0,0.0958,13.1178,0.0,12.9192,0.1176,0.1018,7.0919,2.1133,10.4116,0.0741,0.2796,0.49200000000000005,1.0631,0.0405,1.9167,0.1502,3.1231,0.7262,0.0,0.9366,8.3477,36.8813,7.4,20.1,0.0272663002577026,0.0017811124541038603,0.0142899495997628,0.0111952382038359,43849000.0,%
Suriname,4.1704,0.0438,6.7984,0.0,13.9476,0.5407,1.4348,8.6872,3.6451,1.0789,1.2414,0.0576,0.6757,0.1719,0.0224,2.4553,0.0903,4.7051,0.3207,0.0155,1.3351,5.3705,43.1917,26.5,8.5,0.411404958677686,0.00495867768595041,0.276694214876033,0.129752066115703,605000.0,%
Switzerland,4.9978,0.4802,22.4227,0.0022,5.9818,0.5377,0.9109,4.6041,3.6314,16.706,0.0,0.1549,0.1124,0.0995,0.0382,2.1542,0.3727,2.9737,0.0,0.2377,1.0637,4.9478,27.5705,21.2,2,0.42515635858234896,0.023013666898309,0.37526059763724795,0.0268820940467918,8634000.0,%
Thailand,3.6223,0.0902,7.7828,0.0325,17.5571,1.1143,2.6297,8.3291,2.4675,1.3279,0.009000000000000001,0.1199,1.2775,0.2344,0.6626,1.8887,0.1262,4.0424,0.0,0.0938,0.7816,3.5962,42.2145,10.8,7.8,0.00503652268013347,8.71734752156792e-05,0.00474945140830252,0.000199897796615264,66534000.0,%
Timor-Leste,0.4459,0.0897,5.4983,0.0,26.331999999999997,0.1025,1.0225,2.1027,4.0376,0.1307,0.8905,0.1153,0.5612,0.9098,0.05,5.5022,1.0136,2.8203,0.0,0.0013,0.6842,3.1867,44.503,2.9,24.9,0.0018968133535660103,0.0,0.00182094081942337,7.58725341426404e-05,1318000.0,%
Togo,1.0144,0.0292,3.6702,0.0,15.8144,0.1067,1.3178,0.91,1.4133,0.7246,0.7448,0.0775,0.4718,1.7626,0.0595,20.0654,0.0843,1.8312,0.0,0.0,1.4099,2.1637,46.3287,7.1,16.1,0.0128880299553086,0.000301968836816041,0.008805411281555741,0.00378064983693683,8279000.0,%
Trinidad and Tobago,2.4881,0.2804,12.7835,0.0,13.0903,0.4044,2.3299,4.9733,6.7063,2.8789,0.2413,0.1837,1.2016,0.8939,0.2305,3.5148,0.0899,5.62,0.0,0.0928,1.2563,3.5256,37.2145,19.7,5.5,0.0205259313367421,0.000584368151935719,0.0100803506208912,0.00986121256391527,1369000.0,%
Tunisia,0.7037,0.2083,9.6312,0.0,12.0523,0.4508,0.7615,5.4307,1.6411,6.4775,0.0116,0.0926,0.2031,0.4311,0.1065,1.7724,0.1979,2.0832,0.0,0.3489,1.2551,15.7731,40.3673,27.3,4.3,0.0144334229993275,0.00042871553463349,0.0106338264963013,0.00337088096839274,11896000.0,%
Turkey,0.6474,0.1459,12.3156,0.0,9.708,0.3956,0.2582,6.8321,2.0694,9.3619,0.0101,0.0857,0.272,0.682,0.1251,2.4947,0.2002,1.7004,0.0,0.4664,1.0174,13.5284,37.6836,32.2,2,0.288996500949401,0.00699571276735493,0.268662598373479,0.0133381898085673,83737000.0,%
Uganda,6.1671,0.0352,5.6473,0.0,6.747999999999999,0.0815,1.0442,11.3112,0.8978,3.4755,0.0371,0.113,0.6338,2.3942,0.012,12.360999999999999,0.013000000000000001,1.2601,0.0,0.0,0.7440000000000001,2.6703,44.3536,4.1,41,0.00283553048687173,1.96760018364268e-05,0.00248573489866859,0.000330119586366717,45741000.0,%
Ukraine,2.625,0.1753,13.1214,0.0006,9.3613,0.8434,0.6821,2.9418,2.7425,8.5442,0.006999999999999999,0.1339,0.0175,0.1099,0.0111,7.6721,0.0883,3.8811,0.0,0.0807,0.647,9.4361,36.8777,26.1,3.5,0.200612762698071,0.00466752836421083,0.10944276892144199,0.086502465412418,41778000.0,%
United Kingdom,5.2632,0.2754,18.8798,0.0006,6.5412,0.621,1.0911,4.9551,4.4181,12.3684,0.6658,0.1056,0.22399999999999998,0.2035,0.0653,5.1133,0.2461,2.4383,0.0,0.0901,0.7372,4.5851,31.1116,29.5,2,0.466634901727219,0.0694029184038118,0.00217837998808815,0.3950536033353189,67160000.0,%
United Republic of Tanzania,4.5185,0.0403,4.8022,0.0,10.4453,0.03,0.5828,6.8147,0.7902,3.3606,0.0214,0.0,1.2839,2.1761,0.0274,13.937000000000001,0.03,1.0345,0.0,0.042,0.9136,3.952,45.1973,7.1,30.7,0.00085211102554659,3.51558576355175e-05,0.000306358187966652,0.00051059697994442,59734000.0,%
Uruguay,3.5664,0.21,17.8865,0.0,10.251,0.7764,0.6058,5.3746,3.7863,12.3906,0.3918,0.1168,0.27699999999999997,0.1936,0.0144,3.0439999999999996,0.6169,3.4102,0.0,0.0131,1.0337,3.9333,32.1076,28.9,2,0.0386292834890966,0.00104786179552535,0.0324553950722175,0.00512602662135372,3531000.0,%
Uzbekistan,0.6835,0.1353,14.4463,0.0,10.5365,0.3566,0.1218,5.215,1.8621,11.7952,0.04,0.1748,0.0287,0.0022,0.0038,2.8891,0.0644,0.5796,0.0,0.0649,0.6109,14.8354,35.554,15.3,6.3,0.0916018025399426,0.000585240241118979,0.0672792181190379,0.0237373441797858,34174000.0,%
Venezuela (Bolivarian Republic of),2.5952,0.0403,14.7565,0.0,12.9253,0.3389,0.9456,7.646,3.8328,9.392000000000001,0.0702,0.2078,0.0281,0.3342,0.0009,2.5643,0.1479,3.4106,0.0,0.0009,1.3734,4.1474,35.2416,25.2,21.2,0.0935590853552103,0.000799441438296387,0.0591028102635713,0.0336568336533426,28645000.0,%
Vietnam,1.4591,0.16399999999999998,8.5765,0.0042,16.874000000000002,0.3077,2.6392,5.9029,4.4382,0.6069,0.0126,0.4149,0.841,0.2032,0.2074,1.0596,0.28800000000000003,1.2846,0.815,0.307,0.2201,11.9508,41.4232,2.1,9.3,0.0008803750168903119,1.5591056969722197e-05,0.00041472211539461,0.00045006184452598,96209000.0,%
Yemen,0.0364,0.0446,5.7874,0.0,27.2077,0.2579,0.524,5.1344,2.7871,1.8911,0.2033,0.2827,0.0893,0.8645,0.0347,1.0794,0.2199,5.0468,0.0,0.0017,1.0811,3.2135,44.2126,14.1,38.9,0.00614229196003487,0.00173673975725877,0.00306779320056327,0.0013377590022128302,29826000.0,%
Zambia,5.736000000000001,0.0829,6.0197,0.0,21.1938,0.3399,1.6924,1.0183,1.8427,1.757,0.2149,0.3048,1.8736,0.1756,0.0478,7.9649,0.0618,1.5632,0.0,0.0014,0.6657,3.4649,43.9789,6.5,46.7,0.0446583986074848,0.0013109225413403,0.0369995648389904,0.00634791122715405,18384000.0,%
Zimbabwe,4.0552,0.0755,8.1489,0.0,22.624000000000002,0.2678,0.5518,2.2,2.6142,4.431,0.2012,0.2086,0.4498,0.4261,0.0252,2.987,0.1494,4.6485,0.0,0.0518,1.7103,2.3213,41.8526,12.3,51.3,0.0319450985669111,0.000699724147211196,0.0102536500033641,0.0209917244163359,14863000.0,%
